Resume,Score,Rank
62994611.pdf,0.3705736564718757,1.0
12011623.pdf,0.36829280859753083,2.0
21297521.pdf,0.2748953699210588,3.0
22946204.pdf,0.27454367666650736,4.0
50328713.pdf,0.2508486837554807,5.0
22983516.pdf,0.24548382623873835,6.0
18448085.pdf,0.23669446859324303,7.0
13087952.pdf,0.22915611241217654,8.0
28176889.pdf,0.1782441679469062,9.0
82246962.pdf,0.17275678491311003,10.0
99680385.pdf,0.1706599870260054,11.0
60624892.pdf,0.1655927774310313,12.0
19072267.pdf,0.165080464493922,13.0
96457008.pdf,0.1649444582328441,14.0
88651471.pdf,0.1622863579599004,15.0
57706851.pdf,0.16115858493392612,16.0
15484011.pdf,0.16044511625591854,17.0
99033098.pdf,0.15970597807026354,18.0
19156751.pdf,0.15869638367291633,19.0
25873425.pdf,0.1574565453870095,20.0
29825044.pdf,0.12224857043657283,21.0
22890839.pdf,0.10722598018119513,22.0
20390397.pdf,0.10174475106078561,23.0
11360471.pdf,0.10105104660852712,24.0
46055835.pdf,0.0987717823972235,25.0
23464505.pdf,0.0981501330407363,26.0
27529455.pdf,0.09733136641796165,27.0
35421497.pdf,0.09673081871388746,28.0
53701275.pdf,0.09577378460671852,29.0
29173771.pdf,0.09419326856725754,30.0
95382114.pdf,0.09330270474471293,31.0
90280583.pdf,0.092901221630113,32.0
28670024.pdf,0.09239641438763715,33.0
37348041.pdf,0.09206103189854872,34.0
26496059.pdf,0.0919725684049551,35.0
66906212.pdf,0.09157099268977455,36.0
19405513.pdf,0.09122255194325846,37.0
16210888.pdf,0.09068115123975554,38.0
62850928.pdf,0.08955736799911368,39.0
21611637.pdf,0.08769941147851165,40.0
11152490.pdf,0.08739664393844103,41.0
34452806.pdf,0.08739587609692448,42.0
30304575.pdf,0.08725311526314987,43.0
24727739.pdf,0.08685384422658093,44.0
29486525.pdf,0.08637973569005021,45.0
13199813.pdf,0.0856536359706394,46.0
18589927.pdf,0.08508285454001238,47.0
18488289.pdf,0.08485378464795983,48.0
34185495.pdf,0.08446155330409372,49.0
27606527.pdf,0.08442130734483728,50.0
10712803.pdf,0.08392403619755988,51.0
10268614.pdf,0.08371621675005023,52.0
53129155.pdf,0.08296829829374099,53.0
19540089.pdf,0.08279959996118742,54.0
39247950.pdf,0.08259217434136087,55.0
21338490.pdf,0.08259038182991993,56.0
22968380.pdf,0.08227061357780575,57.0
17378327.pdf,0.08219274903569021,58.0
22323967.pdf,0.08204954081910348,59.0
27084878.pdf,0.08180423921520445,60.0
74126637.pdf,0.08148343174736473,61.0
33803142.pdf,0.08147047513311716,62.0
17987433.pdf,0.08134746113162095,63.0
31536294.pdf,0.08095197802432902,64.0
17131084.pdf,0.08091590334599627,65.0
23138078.pdf,0.08089578829075741,66.0
16803215.pdf,0.080797537183498,67.0
15899269.pdf,0.0807360803514373,68.0
11130200.pdf,0.08037236781017022,69.0
26231609.pdf,0.07993159531325902,70.0
36574147.pdf,0.07984256212638766,71.0
89049979.pdf,0.07983963173240018,72.0
29775391.pdf,0.07919488114377334,73.0
33750209.pdf,0.07868520203445817,74.0
17254634.pdf,0.07856039803211878,75.0
20574232.pdf,0.07786199650964572,76.0
16924279.pdf,0.07735685241104927,77.0
10176013.pdf,0.07671553265930631,78.0
23631724.pdf,0.07669848325461975,79.0
26829350.pdf,0.0765271429378206,80.0
94047639.pdf,0.07600679461036011,81.0
39064638.pdf,0.07588699688090918,82.0
24703983.pdf,0.07570954729064089,83.0
12791244.pdf,0.07550344902720371,84.0
12860543.pdf,0.02491949736588591,85.0
16500168.pdf,0.02327998915987977,86.0
92524964.pdf,0.02157659124417663,87.0
21531811.pdf,0.01865328046246014,88.0
30864828.pdf,0.01848605711024833,89.0
17857644.pdf,0.018129533688289214,90.0
98348532.pdf,0.01717668973502733,91.0
18457785.pdf,0.016629906703823173,92.0
29564653.pdf,0.015768738342810118,93.0
17659053.pdf,0.015262406215262841,94.0
20253563.pdf,0.01521203164976948,95.0
18501746.pdf,0.0143304491548309,96.0
14449423.pdf,0.01427471090061069,97.0
91189201.pdf,0.013426916838330681,98.0
11020140.pdf,0.013353595936442161,99.0
98513424.pdf,0.013292476466918232,100.0
16474898.pdf,0.012968316626957488,101.0
90629382.pdf,0.012898514131517491,102.0
27213082.pdf,0.012877012809112128,103.0
14304010.pdf,0.01266204787655446,104.0
27903191.pdf,0.01252593785157796,105.0
85101052.pdf,0.012163478651912819,106.0
39082090.pdf,0.011956582538880283,107.0
43622023.pdf,0.011826401659620617,108.0
26503829.pdf,0.011711189609060459,109.0
23190306.pdf,0.011427593542943336,110.0
47067533.pdf,0.010729302287291938,111.0
12890045.pdf,0.010728969404833354,112.0
57364820.pdf,0.010254140491242732,113.0
28326441.pdf,0.010138694774701067,114.0
13313917.pdf,0.010095225278076318,115.0
41152404.pdf,0.010015850355863545,116.0
13701259.pdf,0.009998214772988942,117.0
27936502.pdf,0.009814375689625225,118.0
10704573.pdf,0.009334364496992565,119.0
24361598.pdf,0.009204197811877944,120.0
24574164.pdf,0.009145939430311351,121.0
16279537.pdf,0.008839700234676803,122.0
24416961.pdf,0.0088330954177423,123.0
77576845.pdf,0.00852979584330077,124.0
26341645.pdf,0.008521993255447138,125.0
18316239.pdf,0.008452129596641308,126.0
14408510.pdf,0.008444956359165357,127.0
17686472.pdf,0.008433417178263378,128.0
69532425.pdf,0.008223960488784661,129.0
27372171.pdf,0.008099046093460079,130.0
27888251.pdf,0.007683549958368917,131.0
28165687.pdf,0.007525124739556521,132.0
24230851.pdf,0.007518541424664961,133.0
36136569.pdf,0.0075092056289953356,134.0
21134923.pdf,0.007416263358912126,135.0
38535335.pdf,0.007273324025926235,136.0
20977412.pdf,0.00719507553954989,137.0
34131484.pdf,0.007143275481741928,138.0
92985983.pdf,0.0070299168786536114,139.0
30437583.pdf,0.007014727680474896,140.0
23591247.pdf,0.00688726405257493,141.0
21794875.pdf,0.006659990211162576,142.0
80162314.pdf,0.006612625420906858,143.0
26167298.pdf,0.006471222298522497,144.0
14346702.pdf,0.006438140171659814,145.0
26530575.pdf,0.006432993795741438,146.0
29093426.pdf,0.0063941725940837805,147.0
18905648.pdf,0.006289746320170362,148.0
17392859.pdf,0.006214662975051795,149.0
26234972.pdf,0.006185194596391682,150.0
31761591.pdf,0.006176286443805125,151.0
94492380.pdf,0.006058098014861743,152.0
37058472.pdf,0.005950274701997137,153.0
29399491.pdf,0.005940753630151229,154.0
16507693.pdf,0.005815119829190201,155.0
48037995.pdf,0.005790503426604407,156.0
36302399.pdf,0.005684112908714673,157.0
23918545.pdf,0.005580493650163366,158.0
16244633.pdf,0.005504727896401315,159.0
15823995.pdf,0.005432500431394485,160.0
27176039.pdf,0.005281605612050011,161.0
29051656.pdf,0.005226577189842605,162.0
73497035.pdf,0.005042608658827519,163.0
28711616.pdf,0.005022572486646674,164.0
30709029.pdf,0.004856211840122549,165.0
10541358.pdf,0.004795923788499964,166.0
15118506.pdf,0.004759982088970993,167.0
31926950.pdf,0.004665847911296936,168.0
15906625.pdf,0.004656358180348661,169.0
29142288.pdf,0.004597173688012554,170.0
15618327.pdf,0.0043472229199618935,171.0
16121387.pdf,0.004264694563347074,172.0
32517106.pdf,0.004169786737024946,173.0
16356151.pdf,0.004144802498562264,174.0
13503650.pdf,0.004124729212595011,175.0
18825446.pdf,0.0040177693655178365,176.0
12122372.pdf,0.00389608634454983,177.0
17150707.pdf,0.0038915980301818262,178.0
15791766.pdf,0.0038491295667728016,179.0
45462344.pdf,0.0038100467130451937,180.0
14146106.pdf,0.0037719374154768512,181.0
34970271.pdf,0.003737434540686077,182.0
69097572.pdf,0.0033554000554721804,183.0
24989856.pdf,0.003353391152647324,184.0
36671891.pdf,0.003351966120534991,185.0
29149998.pdf,0.0033071096390097122,186.0
38753827.pdf,0.00329603056288954,187.0
12545844.pdf,0.0032530275214806355,188.0
93112113.pdf,0.0031926692297779115,189.0
56525735.pdf,0.0031625212720581323,190.0
23760084.pdf,0.003065804624522081,191.0
89512321.pdf,0.0030251290430261635,192.0
19364677.pdf,0.0029944217942543677,193.0
31064969.pdf,0.0029456232620505424,194.0
25839123.pdf,0.0028380764420393527,195.0
22546476.pdf,0.002625332087028719,196.0
10344379.pdf,0.002621020968917959,197.0
91197243.pdf,0.0025971568327728986,198.0
17510973.pdf,0.002450306948439504,199.0
41590605.pdf,0.002431442741236329,200.0
11393213.pdf,0.0022800913078141597,201.0
58428843.pdf,0.002253344578720115,202.0
49937469.pdf,0.002192847279845657,203.0
12043694.pdf,0.0021398041899497234,204.0
15053703.pdf,0.002105740107436515,205.0
24828381.pdf,0.0021022931797441413,206.0
27788376.pdf,0.0018314050546996217,207.0
19063156.pdf,0.0017484091483536497,208.0
24655918.pdf,0.0017378486007139987,209.0
19362586.pdf,0.001663797747277773,210.0
15041689.pdf,0.00163270122215272,211.0
10005171.pdf,0.0014989869172347477,212.0
28290448.pdf,0.0014017739218111836,213.0
11580408.pdf,0.0013933778814921923,214.0
39805617.pdf,0.0013527519026699094,215.0
14140903.pdf,0.0013296983979665012,216.0
27770859.pdf,0.0013220203906227689,217.0
15273850.pdf,0.0012890664342224188,218.0
33542483.pdf,0.00126025779132361,219.0
82125182.pdf,0.0012016401204692202,220.0
14496667.pdf,0.0009949171550136303,221.0
16332293.pdf,0.0009622527641228384,222.0
18885231.pdf,0.000954363284913516,223.0
25150191.pdf,0.0009274394969926785,224.0
48580330.pdf,0.0008968040948719928,225.0
22442947.pdf,0.0008794422282948754,226.0
38650096.pdf,0.0008709000824940987,227.0
36024962.pdf,0.0008561210418114292,228.0
24799301.pdf,0.0008556668424276885,229.0
42427521.pdf,0.0008201697242717883,230.0
26456474.pdf,0.0008136250687943341,231.0
11677012.pdf,0.0007517055785813161,232.0
23032276.pdf,0.0007357053881118361,233.0
10466583.pdf,0.0007348699641433744,234.0
25047127.pdf,0.0006940216262331367,235.0
15973307.pdf,0.0006649074740413757,236.0
34349255.pdf,0.0006114033683429133,237.0
18472240.pdf,0.0006047670511857447,238.0
15858254.pdf,0.0005747402279703913,239.0
27974588.pdf,0.00025514616608693054,240.0
